census_tract,derived_loan_product_type,count
25021400100.0,Conventional:First Lien,235
25021400100.0,Conventional:Subordinate Lien,17
25021400100.0,FHA:First Lien,1
25021400100.0,VA:First Lien,2
25021400200.0,Conventional:First Lien,286
25021400200.0,Conventional:Subordinate Lien,25
25021400200.0,VA:First Lien,1
25021400300.0,Conventional:First Lien,251
25021400300.0,Conventional:Subordinate Lien,29
25021400300.0,VA:First Lien,3
25021400400.0,Conventional:First Lien,340
25021400400.0,Conventional:Subordinate Lien,24
25021400500.0,Conventional:First Lien,249
25021400500.0,Conventional:Subordinate Lien,26
25021400600.0,Conventional:First Lien,391
25021400600.0,Conventional:Subordinate Lien,41
25021400600.0,VA:First Lien,1
25021400700.0,Conventional:First Lien,260
25021400700.0,Conventional:Subordinate Lien,41
25021400700.0,VA:First Lien,2
25021400800.0,Conventional:First Lien,281
25021400800.0,Conventional:Subordinate Lien,30
25021400800.0,VA:First Lien,3
25021400900.0,Conventional:First Lien,200
25021400900.0,Conventional:Subordinate Lien,16
25021401000.0,Conventional:First Lien,211
25021401000.0,Conventional:Subordinate Lien,23
25021401100.0,Conventional:First Lien,334
25021401100.0,Conventional:Subordinate Lien,44
25021401200.0,Conventional:First Lien,521
25021401200.0,Conventional:Subordinate Lien,76
25021401200.0,VA:First Lien,5
25021402101.0,Conventional:First Lien,319
25021402101.0,Conventional:Subordinate Lien,35
25021402101.0,FHA:First Lien,14
25021402101.0,VA:First Lien,11
25021402102.0,Conventional:First Lien,377
25021402102.0,Conventional:Subordinate Lien,40
25021402102.0,FHA:First Lien,23
25021402102.0,VA:First Lien,13
25021402200.0,Conventional:First Lien,194
25021402200.0,Conventional:Subordinate Lien,21
25021402200.0,FHA:First Lien,17
25021402200.0,VA:First Lien,7
25021402300.0,Conventional:First Lien,437
25021402300.0,Conventional:Subordinate Lien,54
25021402300.0,FHA:First Lien,7
25021402300.0,VA:First Lien,20
25021402400.0,Conventional:First Lien,487
25021402400.0,Conventional:Subordinate Lien,50
25021402400.0,FHA:First Lien,14
25021402400.0,VA:First Lien,10
25021402500.0,Conventional:First Lien,266
25021402500.0,Conventional:Subordinate Lien,47
25021402500.0,FHA:First Lien,1
25021402500.0,VA:First Lien,3
25021403100.0,Conventional:First Lien,704
25021403100.0,Conventional:Subordinate Lien,100
25021403100.0,FHA:First Lien,3
25021403100.0,VA:First Lien,4
25021403300.0,Conventional:First Lien,399
25021403300.0,Conventional:Subordinate Lien,51
25021403300.0,VA:First Lien,4
25021403400.0,Conventional:First Lien,611
25021403400.0,Conventional:Subordinate Lien,94
25021403400.0,FHA:First Lien,2
25021403400.0,VA:First Lien,3
25021403500.0,Conventional:First Lien,566
25021403500.0,Conventional:Subordinate Lien,77
25021403500.0,VA:First Lien,7
25021404100.0,Conventional:First Lien,338
25021404100.0,Conventional:Subordinate Lien,41
